# ========
# captured on    : Fri Jul 10 16:21:45 2026
# header version : 1
# data offset    : 384
# data size      : 210744176
# feat offset    : 210744560
# hostname : fixmydocuments
# os release : 6.17.0-8-generic
# perf version : 6.17.13
# arch : x86_64
# nrcpus online : 16
# nrcpus avail : 16
# cpudesc : AMD Ryzen 7 5800X 8-Core Processor
# cpuid : AuthenticAMD,25,33,0
# total memory : 65729736 kB
# cmdline : /usr/bin/perf
# event : name = cycles:u, , id = { 1118, 1119, 1120, 1121, 1122, 1123, 1124, 1125, 1126, 1127, 1128, 1129, 1130, 1131, 1132, 1133 }, type = 0 (PERF_TYPE_HARDWARE), size = 136, config = 0 (PERF_COUNT_HW_CPU_CYCLES), { sample_period, sample_freq } = 999, sample_type = IP|TID|TIME|ADDR|CALLCHAIN|PERIOD|REGS_USER|STACK_USER|DATA_SRC, read_format = ID|LOST, disabled = 1, inherit = 1, exclude_kernel = 1, exclude_hv = 1, mmap = 1, comm = 1, freq = 1, enable_on_exec = 1, task = 1, mmap_data = 1, sample_id_all = 1, exclude_callchain_user = 1, mmap2 = 1, comm_exec = 1, ksymbol = 1, bpf_event = 1, build_id = 1, sample_regs_user = 0xff0fff, sample_stack_user = 8192
# CPU_TOPOLOGY info available, use -I to display
# NUMA_TOPOLOGY info available, use -I to display
# pmu mappings: cpu = 4, amd_iommu_0 = 12, breakpoint = 5, hwmon_k10temp = 4294901762, hwmon_nvme = 4294901760, hwmon_nvme = 4294901761, ibs_fetch = 10, ibs_op = 11, kprobe = 8, msr = 13, power = 14, power_core = 15, software = 1, tool = 4294967294, tracepoint = 2, uprobe = 9
# CACHE info available, use -I to display
# time of first sample : 0.000000
# time of last sample : 0.000000
# sample duration :      0.000 ms
# MEM_TOPOLOGY info available, use -I to display
# bpf_prog_info empty
# btf info empty
# cpu pmu capabilities: max_precise=0
# AMD systems uses ibs_op// PMU for some precise events, e.g.: cycles:p, see the 'perf list' man page for further details.
# missing features: TRACING_DATA BUILD_ID BRANCH_STACK GROUP_DESC AUXTRACE STAT CLOCKID DIR_FORMAT COMPRESSED CLOCK_DATA HYBRID_TOPOLOGY
# ========
#
#
# Total Lost Samples: 0
#
# Samples: 24K of event 'cycles:u'
# Event count (approx.): 113940092237
#
# Overhead       Samples  Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           Shared Object                        IPC   [IPC Coverage]
# ........  ............  ..........................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................  ...................................  ....................
#
     0.09%            23  [.] <fsqlite_pager::pager::PublishedPagerState>::snapshot                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   operation-baseline-bench-symbolized  -      -
     0.09%            23  [.] <core::hash::sip::Hasher<core::hash::sip::Sip13Rounds> as core::hash::Hasher>::write                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    operation-baseline-bench-symbolized  -      -
     0.09%            23  [.] <fsqlite_types::cx::Cx>::checkpoint                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     operation-baseline-bench-symbolized  -      -
     0.09%            22  [.] <fsqlite_core::connection::Connection>::maybe_seed_retained_autocommit_count_sum_cache_from_clean_memdb                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 operation-baseline-bench-symbolized  -      -
     0.09%            22  [.] sqlite3_bind_parameter_count                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            operation-baseline-bench-symbolized  -      -
     0.09%            22  [.] clock_gettime@@GLIBC_2.17                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               libc.so.6                            -      -
     0.08%            21  [.] <fsqlite_pager::page_cache::ShardedPageCache>::prefetch_page_hint                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       operation-baseline-bench-symbolized  -      -
     0.08%            21  [.] <fsqlite_pager::page_cache::ShardedPageCache>::insert_buffer                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            operation-baseline-bench-symbolized  -      -
     0.08%            21  [.] <fsqlite_core::connection::Connection>::clear_compilation_reuse_caches_after_write_commit                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               operation-baseline-bench-symbolized  -      -
     0.08%            21  [.] <rusqlite::statement::Statement>::execute_with_bound_parameters                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         operation-baseline-bench-symbolized  -      -
     0.08%            20  [.] <fsqlite_core::connection::Connection>::refresh_eprocess_oracle                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         operation-baseline-bench-symbolized  -      -
     0.08%            20  [.] getAndInitPage                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          operation-baseline-bench-symbolized  -      -
     0.08%            20  [.] <fsqlite_core::connection::Connection>::bind_pager_publication                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          operation-baseline-bench-symbolized  -      -
     0.08%            19  [.] <fsqlite_pager::pager::StagedPage>::from_page_data_for_pool                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             operation-baseline-bench-symbolized  -      -
     0.08%            19  [.] core::ptr::drop_glue::<std::sync::once_lock::OnceLock<fsqlite_types::PageData>>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         operation-baseline-bench-symbolized  -      -
     0.08%            19  [.] <fsqlite_btree::cursor::BtCursor<fsqlite_btree::cursor::TransactionPageIo<dyn fsqlite_pager::traits::TransactionHandle>>>::read_child_at_offset                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         operation-baseline-bench-symbolized  -      -
     0.08%            19  [.] <fsqlite_btree::cell::BtreePageHeader>::write                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           operation-baseline-bench-symbolized  -      -
     0.08%            19  [.] <fsqlite_pager::pager::SimpleTransaction<fsqlite_vfs::memory::MemoryVfs>>::ensure_writer                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                operation-baseline-bench-symbolized  -      -
     0.08%            19  [.] <fsqlite_core::connection::Connection>::plan_concurrent_commit_with_registry                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            operation-baseline-bench-symbolized  -      -
     0.08%            19  [.] <std::sync::once::Once>::call_once_force::<<std::sync::once_lock::OnceLock<alloc::sync::Arc<[u8]>>>::initialize<<std::sync::once_lock::OnceLock<alloc::sync::Arc<[u8]>>>::get_or_init<<fsqlite_types::PageData as core::clone::Clone>::clone::{closure#0}>::{closure#0}, !>::{closure#0}>::{closure#0}                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  operation-baseline-bench-symbolized  -      -
     0.08%            19  [.] <fsqlite_vfs::memory::MemoryFile as fsqlite_vfs::traits::VfsFile>::read                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 operation-baseline-bench-symbolized  -      -
     0.07%            18  [.] <fsqlite_pager::pager::SimpleTransaction<fsqlite_vfs::memory::MemoryVfs>>::flush_write_set_to_db_file_batch::<core::hash::BuildHasherDefault<fsqlite_types::PageNumberHasher>>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          operation-baseline-bench-symbolized  -      -
     0.07%            18  [.] <alloc::vec::Vec<u16>>::insert_mut                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      operation-baseline-bench-symbolized  -      -
     0.07%            18  [.] <fsqlite_core::connection::Connection>::finish_commit_clock                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             operation-baseline-bench-symbolized  -      -
     0.07%            18  [.] <fsqlite_btree::cursor::TableLeafDeleteRun>::has_compact_cell_area_for_entry                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            operation-baseline-bench-symbolized  -      -
     0.07%            18  [.] <fsqlite_vfs::memory::MemoryFile as fsqlite_vfs::traits::VfsFile>::write_page_batch                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     operation-baseline-bench-symbolized  -      -
     0.07%            18  [.] pager_write                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             operation-baseline-bench-symbolized  -      -
     0.07%            18  [.] sqlite3Malloc.part.0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    operation-baseline-bench-symbolized  -      -
     0.07%            18  [.] <fsqlite_core::connection::Connection>::execute_begin                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   operation-baseline-bench-symbolized  -      -
     0.07%            17  [.] <fsqlite_core::connection::Connection>::lookup_parse_cache                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              operation-baseline-bench-symbolized  -      -
     0.07%            17  [.] operation_baseline_bench::restore_fsqlite_prepared_delete_ab                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            operation-baseline-bench-symbolized  -      -
     0.07%            17  [.] <std::sys::pal::unix::time::Timespec>::now                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              operation-baseline-bench-symbolized  -      -
     0.07%            17  [.] sqlite3_changes64                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       operation-baseline-bench-symbolized  -      -
     0.07%            17  [.] core::ptr::drop_glue::<hashbrown::raw::RawTable<(fsqlite_types::PageNumber, fsqlite_types::PageData)>>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  operation-baseline-bench-symbolized  -      -
     0.07%            17  [.] <u16 as core::slice::cmp::SliceContains>::slice_contains                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                operation-baseline-bench-symbolized  -      -
     0.06%            16  [.] realloc                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 libc.so.6                            -      -
     0.06%            16  [.] <fsqlite_core::connection::Connection>::execute_statement_dispatch_impl                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 operation-baseline-bench-symbolized  -      -
     0.06%            16  [.] _int_realloc                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            libc.so.6                            -      -
     0.06%            16  [.] sqlite3Prepare                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          operation-baseline-bench-symbolized  -      -
     0.06%            16  [.] dropCell.part.0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         operation-baseline-bench-symbolized  -      -
     0.06%            16  [.] core::ptr::drop_glue::<smallvec::SmallVec<[fsqlite_btree::cursor::StackEntry; 4]>>                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      operation-baseline-bench-symbolized  -      -
